8
S    6    1.000000
   7.67943800E+04    1.74816100E-03
   1.15307000E+04    1.33960200E-02
   2.62657500E+03    6.61088500E-02
   7.40490300E+02    2.29826500E-01
   2.37352800E+02    4.78767500E-01
   8.11581800E+01    3.53073900E-01
SP   6    1.000000
   1.61081400E+03    2.36405500E-03   3.96330700E-03
   3.83636700E+02    3.15363500E-02   3.11022300E-02
   1.24173300E+02    1.26945200E-01   1.36135000E-01
   4.67467800E+01   -2.26284000E-02   3.49291400E-01
   1.90656900E+01   -6.19208000E-01   4.62478000E-01
   7.87156700E+00   -4.58539300E-01   2.02010200E-01
SP   6    1.000000
   6.44573200E+01   -4.33107500E-03  -7.52372500E-03
   2.18521200E+01    7.41230700E-02  -2.97568700E-02
   9.40534300E+00    2.54210800E-01   6.84965400E-02
   3.99916800E+00   -2.87484300E-01   4.02714100E-01
   1.67029700E+00   -7.29143600E-01   4.90849000E-01
   6.59627000E-01   -2.11395100E-01   1.75926800E-01
SP   3    1.000000
   2.60008800E+00    5.02757700E-02  -1.70291100E-01
   9.63094000E-01    2.65004000E-01   9.31013300E-02
   1.36161000E-01   -1.12015500E+00   9.81433600E-01
SP   1    1.000000
   4.73320000E-02    1.00000000E+00   1.00000000E+00
D    3    1.000000
   3.08534100E+01    9.19990500E-02
   8.26498500E+00    3.98502100E-01
   2.49533200E+00    6.91789700E-01
D    1    1.000000
   6.67658000E-01    1.00000000E+00
F    1    1.000000
   8.00000000E-01    1.00000000E+00

