5
S    6    1.000000
   2.51801000E+04    1.83300000E-03
   3.78035000E+03    1.40340000E-02
   8.60474000E+02    6.90970000E-02
   2.42145000E+02    2.37452000E-01
   7.73349000E+01    4.83034000E-01
   2.62470000E+01    3.39856000E-01
SP   6    1.000000
   4.91765000E+02   -2.29740000E-03   3.98940000E-03
   1.16984000E+02   -3.07140000E-02   3.03180000E-02
   3.74153000E+01   -1.12528000E-01   1.29880000E-01
   1.37834000E+01    4.50160000E-02   3.27951000E-01
   5.45215000E+00    5.89353000E-01   4.53527000E-01
   2.22588000E+00    4.65206000E-01   2.52154000E-01
SP   3    1.000000
   3.18649000E+00   -2.51830000E-01  -1.42990000E-02
   1.14427000E+00    6.15890000E-02   3.23572000E-01
   4.20377000E-01    1.06018000E+00   7.43507000E-01
SP   1    1.000000
   1.42657000E-01    1.00000000E+00   1.00000000E+00
D    1    1.000000
   7.50000000E-01    1.00000000E+00

