8
S    6    1.000000
   6.61489900E+04    1.75978700E-03
   9.93307700E+03    1.34816200E-02
   2.26281600E+03    6.64934200E-02
   6.37915400E+02    2.30793900E-01
   2.04412200E+02    4.79291900E-01
   6.98253800E+01    3.51409700E-01
SP   6    1.000000
   1.37884100E+03    2.37627600E-03   3.97148800E-03
   3.28269400E+02    3.16745000E-02   3.10817400E-02
   1.06094600E+02    1.26288800E-01   1.35743900E-01
   3.98327500E+01   -2.58455200E-02   3.47682700E-01
   1.61862200E+01   -6.18349100E-01   4.62634000E-01
   6.66778800E+00   -4.56700800E-01   2.05163200E-01
SP   6    1.000000
   5.45235500E+01   -3.99300400E-03  -7.29077200E-03
   1.82978300E+01    7.40966300E-02  -2.92602700E-02
   7.86734800E+00    2.54200000E-01   6.56415000E-02
   3.34053400E+00   -2.92165700E-01   4.00065200E-01
   1.39375600E+00   -7.31870300E-01   4.95023600E-01
   5.51326000E-01   -2.04078400E-01   1.75824000E-01
SP   3    1.000000
   2.15194700E+00    5.37984300E-02  -2.16549600E-01
   8.11063000E-01    2.75997100E-01   1.24048800E-01
   1.21017000E-01   -1.12969200E+00   9.72406400E-01
SP   1    1.000000
   4.30370000E-02    1.00000000E+00   1.00000000E+00
D    3    1.000000
   2.55930600E+01    9.00474800E-02
   6.80099000E+00    3.93170300E-01
   2.05164700E+00    6.97684400E-01
D    1    1.000000
   5.55671000E-01    1.00000000E+00
F    1    1.000000
   8.00000000E-01    1.00000000E+00

