5
S    6    1.000000
   1.94133000E+04    1.85160000E-03
   2.90942000E+03    1.42062000E-02
   6.61364000E+02    6.99995000E-02
   1.85759000E+02    2.40079000E-01
   5.91943000E+01    4.84762000E-01
   2.00310000E+01    3.35200000E-01
SP   6    1.000000
   3.39478000E+02   -2.78217000E-03   4.56462000E-03
   8.10101000E+01   -3.60499000E-02   3.36936000E-02
   2.58780000E+01   -1.16631000E-01   1.39755000E-01
   9.45221000E+00    9.68328000E-02   3.39362000E-01
   3.66566000E+00    6.14418000E-01   4.50921000E-01
   1.46746000E+00    4.03798000E-01   2.38586000E-01
SP   3    1.000000
   2.15623000E+00   -2.52923000E-01  -1.77653000E-02
   7.48997000E-01    3.28517000E-02   2.74058000E-01
   2.83145000E-01    1.08125000E+00   7.85421000E-01
SP   1    1.000000
   9.98317000E-02    1.00000000E+00   1.00000000E+00
D    1    1.000000
   5.50000000E-01    1.00000000E+00

