8
S    6    1.000000
   8.24009400E+04    1.74332900E-03
   1.23725500E+04    1.33596600E-02
   2.81835100E+03    6.59436500E-02
   7.94571700E+02    2.29415100E-01
   2.54723200E+02    4.78545300E-01
   8.71388000E+01    3.53775300E-01
SP   6    1.000000
   1.73256900E+03    2.36145900E-03   3.96312500E-03
   4.12714900E+02    3.15017700E-02   3.11341100E-02
   1.33678000E+02    1.27277400E-01   1.36393100E-01
   5.03858500E+01   -2.14592800E-02   3.50126600E-01
   2.05835800E+01   -6.19765200E-01   4.62317900E-01
   8.50594000E+00   -4.59018000E-01   2.00499500E-01
SP   6    1.000000
   6.93649200E+01   -4.44009800E-03  -7.68926200E-03
   2.36208200E+01    7.50525300E-02  -2.99798200E-02
   1.01847100E+01    2.53311100E-01   7.08241100E-02
   4.33408200E+00   -2.88189700E-01   4.04614100E-01
   1.81091800E+00   -7.26705200E-01   4.88232500E-01
   7.14841000E-01   -2.13343900E-01   1.75197000E-01
SP   3    1.000000
   2.82384200E+00    4.89854300E-02  -1.58676300E-01
   1.03954300E+00    2.59279300E-01   8.37932700E-02
   1.43264000E-01   -1.11571100E+00   9.84054700E-01
SP   1    1.000000
   4.92960000E-02    1.00000000E+00   1.00000000E+00
D    3    1.000000
   3.37076400E+01    9.26264800E-02
   9.06110600E+00    4.00298000E-01
   2.73838300E+00    6.89660800E-01
D    1    1.000000
   7.30294000E-01    1.00000000E+00
F    1    1.000000
   8.00000000E-01    1.00000000E+00

