8
S    6    1.000000
   1.07027300E+05    1.72264600E-03
   1.60707600E+04    1.32032400E-02
   3.66122600E+03    6.52049400E-02
   1.03267300E+03    2.27378700E-01
   3.31333900E+02    4.77145100E-01
   1.13547000E+02    3.57555300E-01
SP   6    1.000000
   2.31354000E+03    2.26192400E-03   3.81840900E-03
   5.51684900E+02    3.01949300E-02   3.01514500E-02
   1.79440100E+02    1.25882800E-01   1.32561400E-01
   6.81304400E+01   -4.37380900E-03   3.44341900E-01
   2.80306200E+01   -6.04327700E-01   4.63923700E-01
   1.16657200E+01   -4.86120000E-01   2.06819800E-01
SP   6    1.000000
   1.01575400E+02   -5.75261800E-03  -6.94238900E-03
   3.56154500E+01    5.67560800E-02  -3.01444100E-02
   1.51313500E+01    2.65124300E-01   4.77641100E-02
   6.64692300E+00   -1.67058200E-01   3.66382700E-01
   2.97280500E+00   -7.18873700E-01   4.94008600E-01
   1.31670700E+00   -3.22190700E-01   2.10010900E-01
SP   3    1.000000
   1.84699100E+00    2.82315600E-01  -2.65392000E-02
   6.47159000E-01   -2.12961600E-01   3.35729100E-01
   2.57987000E-01   -9.54538400E-01   7.30181500E-01
SP   1    1.000000
   9.41070000E-02    1.00000000E+00   1.00000000E+00
D    3    1.000000
   5.61854400E+01    7.90496300E-02
   1.55480800E+01    3.74644900E-01
   4.98939400E+00    7.07164500E-01
D    1    1.000000
   1.52384400E+00    1.00000000E+00
D    1    1.000000
   3.81000000E-01    1.00000000E+00

