8
S    6    1.000000
   3.90889800E+04    1.80326300E-03
   5.86979200E+03    1.38076900E-02
   1.33691000E+03    6.80039600E-02
   3.76603100E+02    2.34709900E-01
   1.20467900E+02    4.81569000E-01
   4.09803200E+01    3.44565200E-01
SP   6    1.000000
   7.86285200E+02    2.45186300E-03   4.03953000E-03
   1.86887000E+02    3.25957900E-02   3.12257000E-02
   6.00093500E+01    1.23824200E-01   1.34983300E-01
   2.22588300E+01   -4.35989000E-02   3.42479300E-01
   8.88514900E+00   -6.17718100E-01   4.62311300E-01
   3.60921100E+00   -4.43282300E-01   2.17752400E-01
SP   6    1.000000
   2.98435500E+01   -2.58630200E-03  -6.09665200E-03
   9.54238300E+00    7.18842400E-02  -2.62888400E-02
   4.05679000E+00    2.50326000E-01   5.09100100E-02
   1.70470300E+00   -2.99100300E-01   3.79809700E-01
   7.06234000E-01   -7.44681800E-01   5.17088300E-01
   2.79536000E-01   -1.79977600E-01   1.82977200E-01
SP   3    1.000000
   1.06560900E+00    6.48297800E-02  -2.93844000E-01
   4.25933000E-01    3.25375600E-01   9.23532300E-02
   7.63200000E-02   -1.17080600E+00   9.84793000E-01
SP   1    1.000000
   2.95940000E-02    1.00000000E+00   1.00000000E+00
D    3    1.000000
   1.11470100E+01    8.74767200E-02
   2.82104300E+00    3.79563500E-01
   8.19620000E-01    7.18039300E-01
D    1    1.000000
   2.21468000E-01    1.00000000E+00
F    1    1.000000
   8.00000000E-01    1.00000000E+00

