8
S    6    1.000000
   5.17898100E+04    1.77618200E-03
   7.77684900E+03    1.36047600E-02
   1.77138500E+03    6.70692500E-02
   4.99158800E+02    2.32310400E-01
   1.59798200E+02    4.80241000E-01
   5.44702100E+01    3.48765300E-01
SP   6    1.000000
   1.06432800E+03    2.39966900E-03   3.98699700E-03
   2.53213800E+02    3.19488600E-02   3.10466200E-02
   8.16092400E+01    1.25086800E-01   1.35051800E-01
   3.04819300E+01   -3.22186600E-02   3.44886500E-01
   1.22943900E+01   -6.17228400E-01   4.62857100E-01
   5.03772200E+00   -4.52593600E-01   2.11042600E-01
SP   6    1.000000
   4.15629100E+01   -3.45421600E-03  -6.72249700E-03
   1.36762700E+01    7.21842800E-02  -2.80647100E-02
   5.84439000E+00    2.54482000E-01   5.82002800E-02
   2.47160900E+00   -2.93453400E-01   3.91698800E-01
   1.02830800E+00   -7.38545500E-01   5.04782300E-01
   4.07250000E-01   -1.94715700E-01   1.79029000E-01
SP   3    1.000000
   1.57146400E+00    5.89221900E-02  -1.93010000E-01
   6.05580000E-01    2.97605500E-01   9.60562000E-02
   9.85610000E-02   -1.14750600E+00   9.81760900E-01
SP   1    1.000000
   3.64590000E-02    1.00000000E+00   1.00000000E+00
D    3    1.000000
   1.84193000E+01    8.65081600E-02
   4.81266100E+00    3.82669900E-01
   1.44644700E+00    7.09377200E-01
D    1    1.000000
   4.00413000E-01    1.00000000E+00
F    1    1.000000
   8.00000000E-01    1.00000000E+00

