8
S    6    1.000000
   5.63471400E+04    1.77158000E-03
   8.46094300E+03    1.35708100E-02
   1.92732500E+03    6.69060500E-02
   5.43234300E+02    2.31854100E-01
   1.73990500E+02    4.79904600E-01
   5.93600500E+01    3.49573700E-01
SP   6    1.000000
   1.16541200E+03    2.38875100E-03   3.97731800E-03
   2.77327600E+02    3.18170800E-02   3.10311200E-02
   8.94727800E+01    1.25467000E-01   1.35189400E-01
   3.34825600E+01   -2.95543100E-02   3.45738700E-01
   1.35403700E+01   -6.17516000E-01   4.62920500E-01
   5.55797200E+00   -4.54445800E-01   2.09059200E-01
SP   6    1.000000
   4.58353200E+01   -3.66585600E-03  -6.88757800E-03
   1.51877700E+01    7.23197100E-02  -2.84681600E-02
   6.50071000E+00    2.54448600E-01   6.03183200E-02
   2.75158300E+00   -2.91038000E-01   3.93896100E-01
   1.14540400E+00   -7.35986000E-01   5.01376900E-01
   4.53687000E-01   -1.99761700E-01   1.79226400E-01
SP   3    1.000000
   1.75799900E+00    5.62857200E-02  -5.03502400E-01
   6.67022000E-01    2.89749100E-01   2.34501100E-01
   1.05129000E-01   -1.14065300E+00   9.14125700E-01
SP   1    1.000000
   3.84180000E-02    1.00000000E+00   1.00000000E+00
D    3    1.000000
   2.09435500E+01    8.67270200E-02
   5.51048600E+00    3.84188300E-01
   1.66503800E+00    7.06907100E-01
D    1    1.000000
   4.61733000E-01    1.00000000E+00
F    1    1.000000
   8.00000000E-01    1.00000000E+00

