5
S    5    1.000000
   2.26617678E+03   -5.34318000E-03
   3.40870102E+02   -3.98900400E-02
   7.73631352E+01   -1.78539120E-01
   2.14796449E+01   -4.64276850E-01
   6.65894331E+00   -4.43097450E-01
S    1    1.000000
   8.09759760E-01    1.00000000E+00
S    1    1.000000   
   2.55307720E-01    1.00000000E+00
P    3    1.000000   
   1.77215043E+01    4.33945700E-02
   3.86355054E+00    2.30941210E-01
   1.04809209E+00    5.13753110E-01
P    1    1.000000   
   2.76415440E-01    1.00000000E+00


