8 
S    6    1.000000   
   1.35753497E+04    6.06460097E-04
   2.03523337E+03    4.69789846E-03
   4.63225624E+02    2.43324735E-02
   1.31200196E+02    9.73999560E-02
   4.28530159E+01    3.01955844E-01
   1.55841858E+01    6.62336101E-01
S    2    1.000000   
   6.20671385E+00    6.55953080E-01
   2.57648965E+00    3.75856339E-01
S    1    1.000000
   5.76963390E-01    1.00000000E+00
S    1    1.000000
   2.29728310E-01    1.00000000E+00
S    1    1.000000
   9.51644400E-02    1.00000000E+00
P    4    1.000000
   3.46972322E+01    1.13272290E-02
   7.95826228E+00    7.61696612E-02
   2.37808269E+00    3.01922515E-01
   8.14332080E-01    7.27850278E-01
P    1    1.000000   
   2.88875470E-01    1.00000000E+00
P    1    1.000000   
   1.00568240E-01    1.00000000E+00

