13
S    8    1.000000
   2.11575690E+05    2.45729195E-04
   3.17149451E+04    1.90527066E-03
   7.21754765E+03    9.90423121E-03
   2.04293943E+03    4.02103612E-02
   6.65128962E+02    1.30407371E-01
   2.38749423E+02    3.07804859E-01
   9.25086910E+01    4.34455297E-01
   3.64039192E+01    2.22255765E-01
S    4    1.000000
   2.32726246E+02   -2.40147937E-02
   7.17912097E+01   -1.13197411E-01
   1.11585346E+01    5.44505810E-01
   4.65481354E+00    5.41689581E-01
S    2    1.000000
   6.80346292E+00   -3.73379280E-01
   1.12010764E+00    1.16993341E+00
S    1    1.000000
   4.80801190E-01    1.00000000E+00
S    1    1.000000
   8.51572700E-02    1.00000000E+00
S    1    1.000000
   3.26574800E-02    1.00000000E+00
P    6    1.000000
   1.06314747E+03    2.89921840E-03
   2.51565071E+02    2.32180651E-02
   8.04085549E+01    1.06838995E-01
   2.97681933E+01    3.00126899E-01
   1.17368306E+01    4.75430427E-01
   4.71423752E+00    2.78210305E-01
P    3    1.000000
   1.77968037E+01   -1.89188932E-02
   2.42726987E+00    3.77805350E-01
   9.68234460E-01    6.82378817E-01
P    1    1.000000
   3.70566940E-01    1.00000000E+00
P    1    1.000000
   1.01561000E-01    1.00000000E+00
D    4    1.000000
   3.77133847E+01    1.96729166E-02
   1.06929312E+01    1.14899255E-01
   3.67284470E+00    3.67086074E-01
   1.35885903E+00    6.64502282E-01
D    1    1.000000
   4.92132950E-01    1.00000000E+00
D    1    1.000000
   1.63305210E-01    1.00000000E+00

