9
S    7    1.000000
   6.95079909E+04    5.14574866E-04
   1.04261569E+04    3.97813789E-03
   2.37323341E+03    2.04561770E-02
   6.71564201E+02    8.01481026E-02
   2.18419998E+02    2.34547705E-01
   7.75722497E+01    4.45433683E-01
   2.88888153E+01    3.54668427E-01
S    3    1.000000
   1.27105272E+02    1.12936893E-01
   3.93395830E+01    4.83735111E-01
   7.67406800E+00   -1.22922973E+00
S    2    1.000000
   3.87456276E+00    6.72968217E-01
   1.83858326E+00    3.49560513E-01
S    1    1.000000
   5.02290580E-01    1.00000000E+00
S    1    1.000000
   1.79627230E-01    1.00000000E+00
P    6    1.000000
   6.66504233E+02    2.44207812E-03
   1.57642417E+02    1.95088693E-02
   5.02625210E+01    9.01144155E-02
   1.85360781E+01    2.61288140E-01
   7.29405328E+00    4.49579909E-01
   2.94332490E+00    3.61945444E-01
P    1    1.000000
   1.04049708E+00    1.00000000E+00
P    1    1.000000
   3.84564150E-01    1.00000000E+00
P    1    1.000000   
   1.30696430E-01    1.00000000E+00

