5
S    3    1.000000
   1.03357125E+03    1.54328970E-01
   1.88266293E+02    5.35328140E-01
   5.09522060E+01    4.44634540E-01
SP   3    1.000000
   7.52512046E+01   -9.99672300E-02   1.55916280E-01
   1.74867616E+01    3.99512830E-01   6.07683720E-01
   5.68723761E+00    7.00115470E-01   3.91957390E-01
SP   3    1.000000
   5.39553547E+00   -2.27763500E-01   4.95151000E-03
   1.64581030E+00    2.17543600E-01   5.77766470E-01
   6.35004780E-01    9.16676960E-01   4.84646040E-01
D    3    1.000000
   1.64598119E+00    2.19767950E-01
   5.02076730E-01    6.55547360E-01
   1.93716810E-01    2.86573260E-01
SP   3    1.000000
   7.12264020E-01   -3.08844120E-01  -1.21546860E-01
   2.62870220E-01    1.96064100E-02   5.71522760E-01
   1.16086260E-01    1.13103444E+00   5.49894950E-01

