5 
S    3    1.000000
   1.33715327E+03    1.54328970E-01
   2.43564136E+02    5.35328140E-01
   6.59179606E+01    4.44634540E-01
SP   3    1.000000  
   1.02022002E+02   -9.99672300E-02   1.55916280E-01
   2.37077192E+01    3.99512830E-01   6.07683720E-01
   7.71048610E+00    7.00115470E-01   3.91957390E-01
SP   3    1.000000  
   7.70196092E+00   -2.27763500E-01   4.95151000E-03
   2.34934357E+00    2.17543600E-01   5.77766470E-01
   9.06449790E-01    9.16676960E-01   4.84646040E-01
D    3    1.000000   
   5.42695046E+00    2.19767950E-01
   1.65539287E+00    6.55547360E-01
   6.38702030E-01    2.86573260E-01
SP   3    1.000000  
   6.70982290E-01   -3.08844120E-01  -1.21546860E-01
   2.47634660E-01    1.96064100E-02   5.71522760E-01
   1.09358080E-01    1.13103444E+00   5.49894950E-01

