8
S    6    1.000000
   4.31529500E+04    1.79187200E-03
   6.47957100E+03    1.37239200E-02
   1.47567500E+03    6.76283000E-02
   4.15699100E+02    2.33764200E-01
   1.33000600E+02    4.81069600E-01
   4.52722200E+01    3.46228000E-01
SP   6    1.000000
   8.74682600E+02    2.43100800E-03   4.01767900E-03
   2.07978500E+02    3.23302700E-02   3.11396600E-02
   6.68791800E+01    1.24252000E-01   1.34907700E-01
   2.48734700E+01   -3.90390500E-02   3.43167200E-01
   9.96844100E+00   -6.17178900E-01   4.62576000E-01
   4.06382600E+00   -4.47309700E-01   2.15460300E-01
SP   6    1.000000
   3.36436300E+01   -2.94035800E-03  -6.31162000E-03
   1.08756500E+01    7.16310300E-02  -2.69763800E-02
   4.62822500E+00    2.52891500E-01   5.31684700E-02
   1.95012600E+00   -2.96640100E-01   3.84554900E-01
   8.09452000E-01   -7.43221500E-01   5.12766200E-01
   3.20474000E-01   -1.85352000E-01   1.81113500E-01
SP   3    1.000000
   1.22414800E+00    6.35146500E-02  -2.11207000E-01
   4.84263000E-01    3.15140400E-01   7.77199800E-02
   8.40960000E-02   -1.16259500E+00   9.89821400E-01
SP   1    1.000000
   3.20360000E-02    1.00000000E+00   1.00000000E+00
D    3    1.000000
   1.36908500E+01    8.58941800E-02
   3.51315400E+00    3.78467100E-01
   1.04043400E+00    7.16123900E-01
D    1    1.000000
   2.86962000E-01    1.00000000E+00
F    1    1.000000
   8.00000000E-01    1.00000000E+00

