11
S   6   1.00
  65902.2082570              0.14284614936E-02
   9895.3896027              0.10946072783E-01
   2251.4305789              0.54285953890E-01
    635.61097084             0.18885179079
    206.78820681             0.38301634994
     71.179242971            0.29443551266
S   3   1.00
    137.77268040            -0.10990221736
     16.118079243            0.64455537395
      6.6030327710           0.45116787924
S   3   1.00
     11.479915788           -0.22593846910
      1.8956426324           0.72231409008
      0.78466232067          0.44903812296
S   1   1.00
      0.98425774432E-01            1.0000000
S   1   1.00
      0.35945741932E-01            1.0000000
P   5   1.00
    843.64358575             0.93866097254E-02
    198.76386994             0.69880208716E-01
     62.854963098            0.27037070345
     22.562842280            0.52904786880
      8.3713209127           0.34357029579
P   3   1.00
      4.2858719800           0.34027999036
      1.6508041817           0.56693392384
      0.61834231096          0.23617979783
P   1   1.00
      0.1413080              1.0000000
D   4   1.00
     42.927867612            0.28487788365E-01
     11.942533053            0.15206951283
      4.0046495664           0.37310913999
      1.3413193804           0.47549837676
D   1   1.00
      0.40015009743          1.0000000
F   1   1.00
      1.9030000              1.0000000

