14
S   7   1.00
  44773.3580780              0.55914765868E-03
   6717.1992104              0.43206040189E-02
   1528.8960325              0.22187096460E-01
    432.54746585             0.86489249116E-01
    140.61505226             0.24939889716
     49.857636724            0.46017197366
     18.434974885            0.34250236575
S   3   1.00
     86.533886111            0.21300063007E-01
     26.624606846            0.94676139318E-01
      4.4953057159          -0.32616264859
S   2   1.00
      2.1035045710           1.3980803850
      1.0106094922           0.63865786699
S   1   1.00
      0.23701751489          1.0000000
S   1   1.00
      0.85703405362E-01            1.0000000
P   5   1.00
    394.47503628             0.26285693959E-02
     93.137683104            0.20556257749E-01
     29.519608742            0.92070262801E-01
     10.781663791            0.25565889739
      4.1626574778           0.42111707185
P   1   1.00
      1.6247972989           1.0000000
P   1   1.00
      0.54306660493          1.0000000
P   1   1.00
      0.20582073956          1.0000000
P   1   1.00
      0.70053487306E-01            1.0000000
D   1   1.00
      2.30300000             1.0000000
D   1   1.00
      0.476000000            1.0000000
D   1   1.00
      0.160000000            1.0000000
F   1   1.00
      0.336000000            1.0000000

