16
S    8    1.000000
   4.05924310E+05    2.24420175E-04
   6.08469557E+04    1.74020866E-03
   1.38473431E+04    9.05133396E-03
   3.91961586E+03    3.68173414E-02
   1.27635942E+03    1.20048503E-01
   4.58672544E+02    2.85760576E-01
   1.78287252E+02    4.10874621E-01
   7.06121928E+01    2.18169625E-01
S    4    1.000000
   4.43880780E+02   -2.49342750E-02
   1.37558753E+02   -1.18179558E-01
   2.22680835E+01    5.53673185E-01
   9.52173106E+00    5.26289349E-01
S    2    1.000000
   1.48741141E+01   -2.29299553E-01
   2.46475176E+00    7.11354847E-01
S    1    1.000000
   1.01132722E+00    1.00000000E+00
S    1    1.000000
   1.49198521E-01    1.00000000E+00
S    1    1.000000
   5.14418730E-02    1.00000000E+00
P    6    1.000000
   2.20535085E+03    2.33562404E-03
   5.22353007E+02    1.90310226E-02
   1.67730555E+02    8.99557587E-02
   6.26700454E+01    2.61132486E-01
   2.51097495E+01    4.23484482E-01
   1.02251427E+01    2.46189269E-01
P    3    1.000000
   4.07134425E+01   -3.00296676E-02
   5.62470907E+00    5.55752549E-01
   2.22799491E+00    9.55810134E-01
P    1    1.000000
   8.33547417E-01    1.00000000E+00
P    1    1.000000
   1.62455000E-01    1.00000000E+00
P    1    1.000000
   4.77690000E-02    1.00000000E+00
D    4    1.000000
   8.85543153E+01    1.27281700E-02
   2.57215256E+01    7.93944998E-02
   9.12783676E+00    2.44915068E-01
   3.43123641E+00    4.03905265E-01
D    1    1.000000
   1.23089206E+00    1.00000000E+00
D    1    1.000000
   3.90318451E-01    1.00000000E+00
D    1    1.000000
   1.24000000E-01    1.00000000E+00
F    1    1.000000
   2.61400000E+00    1.00000000E+00

