11  
S    6    1.000000   
   3.54791004E+04    2.15450149E-04
   5.31847290E+03    1.67006865E-03
   1.21048110E+03    8.67332115E-03
   3.42855181E+02    3.50499332E-02
   1.12019432E+02    1.11653201E-01
   4.07147402E+01    2.59885066E-01
S    2    1.000000   
   1.60396781E+01    3.94229669E-01
   6.50381867E+00    2.49982386E-01
S    1    1.000000
   1.54404775E+00    1.00000000E+00
S    1    1.000000   
   6.12234529E-01    1.00000000E+00
S    1    1.000000
   2.40279797E-01    1.00000000E+00
P    4    1.000000
   8.02339005E+01    6.36859991E-03
   1.85940107E+01    4.43031435E-02
   5.68679027E+00    1.68672487E-01
   1.95110063E+00    3.61663463E-01
P    1    1.000000
   6.69702113E-01    1.00000000E+00
P    1    1.000000
   2.16513004E-01    1.00000000E+00
D    1    1.000000
   3.10700000E+00    1.00000000E+00
D    1    1.000000
   8.55000000E-01    1.00000000E+00
F    1    1.000000
   1.91700000E+00    1.00000000E+00
11  
S    6    1.000000   
   3.54791004E+04    2.15450149E-04
   5.31847290E+03    1.67006865E-03
   1.21048110E+03    8.67332115E-03
   3.42855181E+02    3.50499332E-02
   1.12019432E+02    1.11653201E-01
   4.07147402E+01    2.59885066E-01
S    2    1.000000   
   1.60396781E+01    3.94229669E-01
   6.50381867E+00    2.49982386E-01
S    1    1.000000
   1.54404775E+00    1.00000000E+00
S    1    1.000000   
   6.12234529E-01    1.00000000E+00
S    1    1.000000
   2.40279797E-01    1.00000000E+00
P    4    1.000000
   8.02339005E+01    6.36859991E-03
   1.85940107E+01    4.43031435E-02
   5.68679027E+00    1.68672487E-01
   1.95110063E+00    3.61663463E-01
P    1    1.000000
   6.69702113E-01    1.00000000E+00
P    1    1.000000
   2.16513004E-01    1.00000000E+00
D    1    1.000000
   3.10700000E+00    1.00000000E+00
D    1    1.000000
   8.55000000E-01    1.00000000E+00
F    1    1.000000
   1.91700000E+00    1.00000000E+00
11  
S    6    1.000000   
   3.54791004E+04    2.15450149E-04
   5.31847290E+03    1.67006865E-03
   1.21048110E+03    8.67332115E-03
   3.42855181E+02    3.50499332E-02
   1.12019432E+02    1.11653201E-01
   4.07147402E+01    2.59885066E-01
S    2    1.000000   
   1.60396781E+01    3.94229669E-01
   6.50381867E+00    2.49982386E-01
S    1    1.000000
   1.54404775E+00    1.00000000E+00
S    1    1.000000   
   6.12234529E-01    1.00000000E+00
S    1    1.000000
   2.40279797E-01    1.00000000E+00
P    4    1.000000
   8.02339005E+01    6.36859991E-03
   1.85940107E+01    4.43031435E-02
   5.68679027E+00    1.68672487E-01
   1.95110063E+00    3.61663463E-01
P    1    1.000000
   6.69702113E-01    1.00000000E+00
P    1    1.000000
   2.16513004E-01    1.00000000E+00
D    1    1.000000
   3.10700000E+00    1.00000000E+00
D    1    1.000000
   8.55000000E-01    1.00000000E+00
F    1    1.000000
   1.91700000E+00    1.00000000E+00
11  
S    6    1.000000   
   3.54791004E+04    2.15450149E-04
   5.31847290E+03    1.67006865E-03
   1.21048110E+03    8.67332115E-03
   3.42855181E+02    3.50499332E-02
   1.12019432E+02    1.11653201E-01
   4.07147402E+01    2.59885066E-01
S    2    1.000000   
   1.60396781E+01    3.94229669E-01
   6.50381867E+00    2.49982386E-01
S    1    1.000000
   1.54404775E+00    1.00000000E+00
S    1    1.000000   
   6.12234529E-01    1.00000000E+00
S    1    1.000000
   2.40279797E-01    1.00000000E+00
P    4    1.000000
   8.02339005E+01    6.36859991E-03
   1.85940107E+01    4.43031435E-02
   5.68679027E+00    1.68672487E-01
   1.95110063E+00    3.61663463E-01
P    1    1.000000
   6.69702113E-01    1.00000000E+00
P    1    1.000000
   2.16513004E-01    1.00000000E+00
D    1    1.000000
   3.10700000E+00    1.00000000E+00
D    1    1.000000
   8.55000000E-01    1.00000000E+00
F    1    1.000000
   1.91700000E+00    1.00000000E+00
11  
S    6    1.000000   
   3.54791004E+04    2.15450149E-04
   5.31847290E+03    1.67006865E-03
   1.21048110E+03    8.67332115E-03
   3.42855181E+02    3.50499332E-02
   1.12019432E+02    1.11653201E-01
   4.07147402E+01    2.59885066E-01
S    2    1.000000   
   1.60396781E+01    3.94229669E-01
   6.50381867E+00    2.49982386E-01
S    1    1.000000
   1.54404775E+00    1.00000000E+00
S    1    1.000000   
   6.12234529E-01    1.00000000E+00
S    1    1.000000
   2.40279797E-01    1.00000000E+00
P    4    1.000000
   8.02339005E+01    6.36859991E-03
   1.85940107E+01    4.43031435E-02
   5.68679027E+00    1.68672487E-01
   1.95110063E+00    3.61663463E-01
P    1    1.000000
   6.69702113E-01    1.00000000E+00
P    1    1.000000
   2.16513004E-01    1.00000000E+00
D    1    1.000000
   3.10700000E+00    1.00000000E+00
D    1    1.000000
   8.55000000E-01    1.00000000E+00
F    1    1.000000
   1.91700000E+00    1.00000000E+00
11  
S    6    1.000000   
   3.54791004E+04    2.15450149E-04
   5.31847290E+03    1.67006865E-03
   1.21048110E+03    8.67332115E-03
   3.42855181E+02    3.50499332E-02
   1.12019432E+02    1.11653201E-01
   4.07147402E+01    2.59885066E-01
S    2    1.000000   
   1.60396781E+01    3.94229669E-01
   6.50381867E+00    2.49982386E-01
S    1    1.000000
   1.54404775E+00    1.00000000E+00
S    1    1.000000   
   6.12234529E-01    1.00000000E+00
S    1    1.000000
   2.40279797E-01    1.00000000E+00
P    4    1.000000
   8.02339005E+01    6.36859991E-03
   1.85940107E+01    4.43031435E-02
   5.68679027E+00    1.68672487E-01
   1.95110063E+00    3.61663463E-01
P    1    1.000000
   6.69702113E-01    1.00000000E+00
P    1    1.000000
   2.16513004E-01    1.00000000E+00
D    1    1.000000
   3.10700000E+00    1.00000000E+00
D    1    1.000000
   8.55000000E-01    1.00000000E+00
F    1    1.000000
   1.91700000E+00    1.00000000E+00
11  
S    6    1.000000   
   3.54791004E+04    2.15450149E-04
   5.31847290E+03    1.67006865E-03
   1.21048110E+03    8.67332115E-03
   3.42855181E+02    3.50499332E-02
   1.12019432E+02    1.11653201E-01
   4.07147402E+01    2.59885066E-01
S    2    1.000000   
   1.60396781E+01    3.94229669E-01
   6.50381867E+00    2.49982386E-01
S    1    1.000000
   1.54404775E+00    1.00000000E+00
S    1    1.000000   
   6.12234529E-01    1.00000000E+00
S    1    1.000000
   2.40279797E-01    1.00000000E+00
P    4    1.000000
   8.02339005E+01    6.36859991E-03
   1.85940107E+01    4.43031435E-02
   5.68679027E+00    1.68672487E-01
   1.95110063E+00    3.61663463E-01
P    1    1.000000
   6.69702113E-01    1.00000000E+00
P    1    1.000000
   2.16513004E-01    1.00000000E+00
D    1    1.000000
   3.10700000E+00    1.00000000E+00
D    1    1.000000
   8.55000000E-01    1.00000000E+00
F    1    1.000000
   1.91700000E+00    1.00000000E+00
11  
S    6    1.000000   
   3.54791004E+04    2.15450149E-04
   5.31847290E+03    1.67006865E-03
   1.21048110E+03    8.67332115E-03
   3.42855181E+02    3.50499332E-02
   1.12019432E+02    1.11653201E-01
   4.07147402E+01    2.59885066E-01
S    2    1.000000   
   1.60396781E+01    3.94229669E-01
   6.50381867E+00    2.49982386E-01
S    1    1.000000
   1.54404775E+00    1.00000000E+00
S    1    1.000000   
   6.12234529E-01    1.00000000E+00
S    1    1.000000
   2.40279797E-01    1.00000000E+00
P    4    1.000000
   8.02339005E+01    6.36859991E-03
   1.85940107E+01    4.43031435E-02
   5.68679027E+00    1.68672487E-01
   1.95110063E+00    3.61663463E-01
P    1    1.000000
   6.69702113E-01    1.00000000E+00
P    1    1.000000
   2.16513004E-01    1.00000000E+00
D    1    1.000000
   3.10700000E+00    1.00000000E+00
D    1    1.000000
   8.55000000E-01    1.00000000E+00
F    1    1.000000
   1.91700000E+00    1.00000000E+00
11  
S    6    1.000000   
   3.54791004E+04    2.15450149E-04
   5.31847290E+03    1.67006865E-03
   1.21048110E+03    8.67332115E-03
   3.42855181E+02    3.50499332E-02
   1.12019432E+02    1.11653201E-01
   4.07147402E+01    2.59885066E-01
S    2    1.000000   
   1.60396781E+01    3.94229669E-01
   6.50381867E+00    2.49982386E-01
S    1    1.000000
   1.54404775E+00    1.00000000E+00
S    1    1.000000   
   6.12234529E-01    1.00000000E+00
S    1    1.000000
   2.40279797E-01    1.00000000E+00
P    4    1.000000
   8.02339005E+01    6.36859991E-03
   1.85940107E+01    4.43031435E-02
   5.68679027E+00    1.68672487E-01
   1.95110063E+00    3.61663463E-01
P    1    1.000000
   6.69702113E-01    1.00000000E+00
P    1    1.000000
   2.16513004E-01    1.00000000E+00
D    1    1.000000
   3.10700000E+00    1.00000000E+00
D    1    1.000000
   8.55000000E-01    1.00000000E+00
F    1    1.000000
   1.91700000E+00    1.00000000E+00
11  
S    6    1.000000   
   3.54791004E+04    2.15450149E-04
   5.31847290E+03    1.67006865E-03
   1.21048110E+03    8.67332115E-03
   3.42855181E+02    3.50499332E-02
   1.12019432E+02    1.11653201E-01
   4.07147402E+01    2.59885066E-01
S    2    1.000000   
   1.60396781E+01    3.94229669E-01
   6.50381867E+00    2.49982386E-01
S    1    1.000000
   1.54404775E+00    1.00000000E+00
S    1    1.000000   
   6.12234529E-01    1.00000000E+00
S    1    1.000000
   2.40279797E-01    1.00000000E+00
P    4    1.000000
   8.02339005E+01    6.36859991E-03
   1.85940107E+01    4.43031435E-02
   5.68679027E+00    1.68672487E-01
   1.95110063E+00    3.61663463E-01
P    1    1.000000
   6.69702113E-01    1.00000000E+00
P    1    1.000000
   2.16513004E-01    1.00000000E+00
D    1    1.000000
   3.10700000E+00    1.00000000E+00
D    1    1.000000
   8.55000000E-01    1.00000000E+00
F    1    1.000000
   1.91700000E+00    1.00000000E+00
11  
S    6    1.000000   
   3.54791004E+04    2.15450149E-04
   5.31847290E+03    1.67006865E-03
   1.21048110E+03    8.67332115E-03
   3.42855181E+02    3.50499332E-02
   1.12019432E+02    1.11653201E-01
   4.07147402E+01    2.59885066E-01
S    2    1.000000   
   1.60396781E+01    3.94229669E-01
   6.50381867E+00    2.49982386E-01
S    1    1.000000
   1.54404775E+00    1.00000000E+00
S    1    1.000000   
   6.12234529E-01    1.00000000E+00
S    1    1.000000
   2.40279797E-01    1.00000000E+00
P    4    1.000000
   8.02339005E+01    6.36859991E-03
   1.85940107E+01    4.43031435E-02
   5.68679027E+00    1.68672487E-01
   1.95110063E+00    3.61663463E-01
P    1    1.000000
   6.69702113E-01    1.00000000E+00
P    1    1.000000
   2.16513004E-01    1.00000000E+00
D    1    1.000000
   3.10700000E+00    1.00000000E+00
D    1    1.000000
   8.55000000E-01    1.00000000E+00
F    1    1.000000
   1.91700000E+00    1.00000000E+00

