15
S    8    1.000000
   3.51535729E+05    2.25293869E-04
   5.26958093E+04    1.74686162E-03
   1.19924683E+04    9.08499921E-03
   3.39457767E+03    3.69407484E-02
   1.10535946E+03    1.20328199E-01
   3.97146778E+02    2.85967151E-01
   1.54275430E+02    4.09830202E-01
   6.10187238E+01    2.16206429E-01
S    4    1.000000
   3.84455597E+02   -2.46512793E-02
   1.19048792E+02   -1.16585053E-01
   1.91370122E+01    5.48641267E-01
   8.15267186E+00    5.26400511E-01
S    2    1.000000
   1.25794086E+01   -2.27978843E-01
   2.08708661E+00    7.07037382E-01
S    1    1.000000
   8.64325686E-01    1.00000000E+00
S    1    1.000000
   1.32831692E-01    1.00000000E+00
S    1    1.000000
   4.68453277E-02    1.00000000E+00
P    6    1.000000
   1.88309075E+03    2.37482584E-03
   4.45951553E+02    1.92894572E-02
   1.43084308E+02    9.07182115E-02
   5.33729207E+01    2.61814141E-01
   2.13219194E+01    4.23091498E-01
   8.66435620E+00    2.46416860E-01
P    3    1.000000
   3.41442552E+01   -2.96771292E-02
   4.71224559E+00    5.56168241E-01
   1.87092318E+00    9.63577665E-01
P    1    1.000000
   7.03700163E-01    1.00000000E+00
P    1    1.000000
   1.46588000E-01    1.00000000E+00
D    4    1.000000
   7.45916035E+01    1.20774547E-02
   2.15906328E+01    7.46372622E-02
   7.62461426E+00    2.32367755E-01
   2.86322068E+00    3.90426517E-01
D    1    1.000000
   1.03110634E+00    1.00000000E+00
D    1    1.000000
   3.30607607E-01    1.00000000E+00
D    1    1.000000
   1.06000000E-01    1.00000000E+00
F    1    1.000000
   2.17400000E+00    1.00000000E+00

