8
S   6   1.00
13575.3496820              0.22245814352E-03
2035.2333680              0.17232738252E-02
463.22562359             0.89255715314E-02
131.20019598             0.35727984502E-01
42.853015891            0.11076259931
15.584185766            0.24295627626
S   2   1.00           
6.2067138508           0.41440263448
2.5764896527           0.23744968655
S   1   1.00
0.57696339419          1.0000000
S   1   1.00
0.22972831358          1.0000000
S   1   1.00
0.95164440028E-01            1.0000000
D   1   1.00           
1.09700000             1.0000000
D   1   1.00           
0.31800000             1.0000000
F   1   1.00           
0.76100000             1.0000000

